Season,TeamID,TeamName,SeedNum,Region
2002,1268,Maryland,1,W
2002,1163,Connecticut,2,W
2002,1208,Georgia,3,W
2002,1246,Kentucky,4,W
2002,1266,Marquette,5,W
2002,1403,Texas Tech,6,W
2002,1301,N.C. State,7,W
2002,1458,Wisconsin,8,W
2002,1385,St. John's,9,W
2002,1277,Michigan St.,10,W
2002,1356,Southern Illinois,11,W
2002,1409,Tulsa,12,W
2002,1434,Valparaiso,13,W
2002,1293,Murray St.,14,W
2002,1214,Hampton,15,W
2002,1108,Alcorn St.,16,W
2002,1373,Siena,16,W
2002,1242,Kansas,1,X
2002,1332,Oregon,2,X
2002,1280,Mississippi St.,3,X
2002,1228,Illinois,4,X
2002,1196,Florida,5,X
2002,1400,Texas,6,X
2002,1448,Wake Forest,7,X
2002,1390,Stanford,8,X
2002,1443,Western Kentucky,9,X
2002,1337,Pepperdine,10,X
2002,1130,Boston College,11,X
2002,1166,Creighton,12,X
2002,1361,San Diego St.,13,X
2002,1270,McNeese St.,14,X
2002,1285,Montana,15,X
2002,1221,Holy Cross,16,X
2002,1181,Duke,1,Y
2002,1104,Alabama,2,Y
2002,1338,Pittsburgh,3,Y
2002,1425,USC,4,Y
2002,1231,Indiana,5,Y
2002,1143,California,6,Y
2002,1329,Oklahoma St.,7,Y
2002,1323,Notre Dame,8,Y
2002,1150,Charlotte,9,Y
2002,1245,Kent St.,10,Y
2002,1335,Penn,11,Y
2002,1428,Utah,12,Y
2002,1423,UNC Wilmington,13,Y
2002,1148,Central Connecticut,14,Y
2002,1194,Florida Atlantic,15,Y
2002,1457,Winthrop,16,Y
2002,1153,Cincinnati,1,Z
2002,1328,Oklahoma,2,Z
2002,1112,Arizona,3,Z
2002,1326,Ohio St.,4,Z
2002,1274,Miami FL,5,Z
2002,1211,Gonzaga,6,Z
2002,1462,Xavier,7,Z
2002,1417,UCLA,8,Z
2002,1279,Mississippi,9,Z
2002,1218,Hawaii,10,Z
2002,1461,Wyoming,11,Z
2002,1281,Missouri,12,Z
2002,1172,Davidson,13,Z
2002,1364,UC Santa Barbara,14,Z
2002,1227,Illinois Chicago,15,Z
2002,1131,Boston University,16,Z
2003,1328,Oklahoma,1,W
2003,1448,Wake Forest,2,W
2003,1393,Syracuse,3,W
2003,1257,Louisville,4,W
2003,1280,Mississippi St.,5,W
2003,1329,Oklahoma St.,6,W
2003,1386,Saint Joseph's,7,W
2003,1143,California,8,W
2003,1301,N.C. State,9,W
2003,1120,Auburn,10,W
2003,1335,Penn,11,W
2003,1139,Butler,12,W
2003,1122,Austin Peay,13,W
2003,1264,Manhattan,14,W
2003,1190,East Tennessee St.,15,W
2003,1354,South Carolina St.,16,W
2003,1400,Texas,1,X
2003,1196,Florida,2,X
2003,1462,Xavier,3,X
2003,1390,Stanford,4,X
2003,1163,Connecticut,5,X
2003,1268,Maryland,6,X
2003,1277,Michigan St.,7,X
2003,1261,LSU,8,X
2003,1345,Purdue,9,X
2003,1160,Colorado,10,X
2003,1423,UNC Wilmington,11,X
2003,1140,BYU,12,X
2003,1360,San Diego,13,X
2003,1407,Troy,14,X
2003,1358,Sam Houston St.,15,X
2003,1411,Texas Southern,16,X
2003,1421,UNC Asheville,16,X
2003,1246,Kentucky,1,Y
2003,1338,Pittsburgh,2,Y
2003,1266,Marquette,3,Y
2003,1173,Dayton,4,Y
2003,1458,Wisconsin,5,Y
2003,1281,Missouri,6,Y
2003,1231,Indiana,7,Y
2003,1332,Oregon,8,Y
2003,1428,Utah,9,Y
2003,1104,Alabama,10,Y
2003,1356,Southern Illinois,11,Y
2003,1451,Weber St.,12,Y
2003,1409,Tulsa,13,Y
2003,1221,Holy Cross,14,Y
2003,1447,Wagner,15,Y
2003,1237,IUPUI,16,Y
2003,1112,Arizona,1,Z
